MidPoint,Noise mV,Average Temperature (�C),PZEM Voltage,PZEM Current,PZEM Power,PZEM Energy,PZEM Frequency,PZEM PF,OUTPUT
549,21,33.88,226.68,14.57,2617.57,16.98,50,1,csmr
549,21,27.19,222.12,13.49,2861.5,16.72,49.24,1,csmr
549,21,30.77,229.79,11.53,3485.52,17.97,49.45,1,csmr
549,21,34.25,217.59,12.32,2135.6,19.51,49.4,1,csmr
549,21,29.46,223.4,11.67,3364.36,18.97,49.02,1,csmr
549,21,28.67,228.92,9.71,1547.52,17.55,49.68,1,csmr
549,21,31.64,226.81,11.41,3185.34,15.72,49.07,1,csmr
549,21,34.93,222.48,11.58,2403.12,15.06,49.06,1,csmr
549,21,28.87,215.7,12.89,3285.42,19.18,49.3,1,csmr
549,21,27.71,227.07,9.72,1834.6,18.97,49.65,1,csmr
549,21,33.43,227.28,11.13,1987.45,16.94,49.11,1,csmr
549,21,32.17,223.89,10.83,1137.32,15.31,49.58,1,csmr
549,21,27.57,228.73,14.61,2991.28,15.16,49.07,1,csmr
549,21,28.16,222.29,12.92,2010.53,19.42,49.25,1,csmr
549,21,32.96,215.32,11.72,3281.25,16.56,49.36,1,csmr
549,21,32.06,216.54,12.8,2283.93,15.15,49.56,1,csmr
549,21,27.19,227.81,10,1429.37,15.06,49.38,1,csmr
549,21,30.14,222.99,9.13,2872.49,15.31,49.69,1,csmr
549,21,30.49,227.71,14.19,2581.77,16.21,49.51,1,csmr
549,21,30.25,217.42,14.25,1584.66,18.23,49.76,1,csmr
549,21,30.23,226.49,13.6,1906.31,18.57,49.92,1,csmr
549,21,28.61,216.14,13.47,3232.56,17.44,49.11,1,csmr
549,21,27.21,222.77,14.6,1518.4,15.38,49.54,1,csmr
549,21,32.85,225.12,13.67,2069.77,17.13,49.64,1,csmr
549,21,32.29,217.61,11.9,3198.85,16.71,49.68,1,csmr
549,21,28.75,216.65,10.12,2198.89,17.84,49.8,1,csmr
549,21,34.82,227.19,10.93,1055.31,17.66,50,1,csmr
549,21,32.27,216.64,14.5,3143.06,16.29,50,1,csmr
549,21,27.48,226.07,11.76,2679.58,19.76,50,1,csmr
549,21,28.32,229.12,14.9,1147.42,18.75,50,1,csmr
549,21,32.49,223.67,13.7,1757.83,17.67,50,1,csmr
549,21,31.61,224.07,10.33,1345.58,15.9,50,1,csmr
549,21,32.24,215.9,11.43,2406.67,17.26,50,1,csmr
549,21,31.41,218.89,12.15,1473.96,17.8,50,1,csmr
549,21,32.4,229.41,14.03,2592.92,19.07,50,1,csmr
549,21,31.77,225.16,10.27,2698.19,18.66,50,1,csmr
549,21,33.41,220.01,9.33,2509.8,17.72,50,1,csmr
549,21,28.22,218.21,12.93,3431.63,17.85,50,1,csmr
549,21,34.19,225.99,14.49,1759.43,17.85,50,1,csmr
549,21,33.72,218.06,12.93,2871.43,16.3,50,1,csmr
549,21,34.23,217.45,10.81,2357.41,19.84,50,1,csmr
549,21,28.35,222.3,11.17,2033.85,19.22,50,1,csmr
549,21,30.89,216.1,9.72,2689.39,19.2,50,1,csmr
549,21,30.16,229.14,12.32,2387.49,18.83,50,1,csmr
549,21,30.64,215.1,10.59,1702.62,16.76,50,1,csmr
549,21,27.6,226.74,9.56,2352.51,19.78,50,1,csmr
549,21,27.75,221.26,13.19,1270.55,17.84,50,1,csmr
549,21,34.35,225.91,14.66,2025.24,19.36,50,1,csmr
549,21,33.51,217.45,14.65,2274.91,17.65,50,1,csmr
549,21,27.41,226.72,12.28,3227.16,18.77,50,1,csmr
549,21,34.51,218.32,14.11,3247.48,15.19,50,1,csmr
549,21,33.93,219.77,11.39,2955.01,18.28,49.6,1,csmr
549,21,28.03,218.02,10.68,1787.68,18.59,49.24,1,csmr
549,21,34.67,220,9.41,3093.42,16.29,49.73,1,csmr
549,21,31.57,220.25,14.2,2652.99,19.06,49.31,1,csmr
549,21,33.08,215.53,9,2288.97,17.54,49.37,1,csmr
549,21,29.52,220.3,13.47,3194.65,16.09,49.74,1,csmr
549,21,27.91,229.38,10.64,2931.93,18.24,49.86,1,csmr
549,21,30.14,226.97,12.45,2554.03,19.68,49.06,1,csmr
549,21,29.39,220.31,13.67,1823.62,17.16,49.81,1,csmr
549,21,30.51,229.74,11.28,2424.43,16.66,49.29,1,csmr
549,21,34.66,218.77,9.98,2589.06,15.7,49.19,1,csmr
549,21,30.09,219.65,11.57,1409.06,16.43,49.43,1,csmr
549,21,27.64,222.8,14.27,1830.34,17.46,49.35,1,csmr
549,21,29.76,226.27,13.14,2597.3,17.11,49.06,1,csmr
549,21,32.38,223.21,11.67,2451.06,16.03,49.1,1,csmr
549,21,31.03,226.93,12.99,1179.13,19.98,49.13,1,csmr
549,21,34.57,220.87,10.46,2804.01,17.98,49.93,1,csmr
549,21,33.24,227.12,14.96,3285.79,15.35,49.52,1,csmr
549,21,30.15,221.81,12.74,2267.23,15.43,49.22,1,csmr
549,21,32.58,221.46,12.72,3204.6,18.83,49.05,1,csmr
549,21,31.91,223.12,11.3,3237.66,19.72,49.96,1,csmr
549,21,32.17,227.48,9.44,3461.47,16.08,49.11,1,csmr
549,21,28.95,229.43,13.02,3392.75,18.75,49.13,1,csmr
549,21,29.27,215.79,10.85,2536.29,15.64,49.62,1,csmr
549,21,31.7,217.35,12.68,3046.17,15.53,49.26,1,csmr
549,21,30.07,220.93,14.82,3236.15,16.29,50,1,csmr
549,21,34.61,228.08,9.7,1034,16.22,50,1,csmr
549,21,34.33,223.08,10.43,1094.88,19.8,50,1,csmr
549,21,34.76,228.24,9.59,1483.18,19.5,50,1,csmr
549,21,29.58,227.93,15.78,2175.2,15.32,50,1,csmr
549,21,29.73,217.15,12.3,2097.72,17.73,50,1,csmr
549,21,27.68,229.52,11.69,3220.09,18.45,50,1,csmr
549,21,29.44,217.81,9.85,1163.6,18.48,50,1,csmr
549,21,29.81,223.77,10.9,1171.22,17.46,50,1,csmr
549,21,32.01,218.75,11.6,1253.3,19.91,50,1,csmr
549,21,31.27,226.49,11.73,1467.51,19.79,50,1,csmr
549,21,30.3,229.51,11.93,1746.42,16.88,50,1,csmr
549,21,34.66,224.49,13.67,2770.21,19.87,50,1,csmr
549,21,33.57,222.32,14.06,1587.93,19.75,50,1,csmr
549,21,29.85,219.05,15.08,1370.32,17.16,50,1,csmr
549,21,29.07,223.79,12.87,3263.22,18.44,50,1,csmr
549,21,28.74,225.1,14.22,1483.55,18.06,50,1,csmr
549,21,27.23,228.34,9.36,1483.31,15.78,50,1,csmr
549,21,33.5,217.66,9.79,1419.36,18.28,50,1,csmr
549,21,28.65,220.44,10.72,2202.31,19.82,50,1,csmr
549,21,28.35,219.29,12.4,2257.73,19.11,50,1,csmr
549,21,27.48,221.09,11.71,1972.76,16.09,50,1,csmr
549,21,31.7,226,10.43,3466.07,15.34,50,1,csmr
549,21,30.41,219.59,11.07,2582.03,17.49,50,1,csmr
549,21,31.86,219.81,14.89,3449.28,15.62,50,1,csmr
549,21,29.33,221.75,15.09,2691.79,18.21,49.61,1,csmr
549,21,32.23,227.04,9.69,2135.42,19.94,49.43,1,csmr
549,21,28.3,226.4,9.67,1431.84,15.9,49.29,1,csmr
549,21,27.43,217.45,9.48,1929.92,19.73,49.28,1,csmr
549,21,34.1,220.97,13.57,1247.31,19.45,49.52,1,csmr
549,21,33.61,219.67,15.92,2067.22,16.18,49.95,1,csmr
549,21,30.17,226.5,13.68,2450.37,18.08,49.55,1,csmr
549,21,28.03,217.04,9.66,1076.08,17.23,49.91,1,csmr
549,21,31.63,220.4,12.58,3315.11,15.33,49.42,1,csmr
549,21,31.19,219.92,9.71,1878.86,15.67,49.39,1,csmr
549,21,28.12,218.57,13.73,2807.09,18.04,49.47,1,csmr
549,21,34.23,221.35,12.21,1802.96,15.31,49.13,1,csmr
549,21,30.11,219.25,12.24,3057.66,18.25,49.48,1,csmr
549,21,29.35,228.57,13.42,2354.98,19.73,49.64,1,csmr
549,21,32.94,215.95,11.85,2039.3,15.15,49.99,1,csmr
549,21,28.46,225.51,11.18,2921.42,18.91,49.2,1,csmr
549,21,27.01,220.34,10.01,2062.17,16.66,49.34,1,csmr
549,21,32.48,224.21,15.03,1532.05,17.11,49.1,1,csmr
549,21,29.36,217.51,12.34,1967.99,18.69,49.84,1,csmr
549,21,32.5,217.72,13.35,3454.69,18.23,49.45,1,csmr
549,21,37.52,200.93,10.74,1567.6,16.67,49.89,1,pgvf
549,21,41.11,201.95,9.9,3135.34,19.18,49.92,1,pgvf
549,21,38.65,192.45,13.29,1767.83,15.7,49.73,1,pgvf
549,21,38.3,195.2,10.22,1825,18.03,49.14,1,pgvf
549,21,35.59,204.09,13.18,2514.36,15.49,49.12,1,pgvf
549,21,40.01,199.48,12.98,1081.45,18.33,50,1,pgvf
549,21,38.56,203.84,14.96,3345.93,18.15,50,1,pgvf
549,21,35.92,207.5,10.53,2047.04,17.68,50,1,pgvf
549,21,38.49,203.39,9.07,2483.69,16.89,50,1,pgvf
549,21,37.28,198.93,15.11,3164.75,17.22,50,1,pgvf
549,21,39.63,196.02,15.63,2134.63,16.37,50,1,pgvf
549,21,36.62,194.66,9.68,2575.69,16.39,50,1,pgvf
549,21,40.28,191.63,11.59,3070.57,17.39,50,1,pgvf
549,21,41.94,190.37,11.95,2818.57,17.22,50,1,pgvf
